Date,Stock,Entry Mode,Entry Time,Entry Price (₹),Stop-Loss (₹),Target (₹),Risk Per Share (₹),Risk %,Trigger Was (₹),Volume Strength,Relative Strength %,Why Entered,symbol,expectancy,weight,entry,stop,risk_per_share,target,loss_cap,qi_raw,qi_cap,qi,value,qi_final,value_final,allocation_reason,risk_allocated
2025-11-17,ANANTRAJ,C - Day High Break,09:45:00,641.85,629.85,665.85,12.0,1.87,641.5,1.73x,1.38,Price consolidated near day high and broke out with strong volume,ANANTRAJ,1.38,0.015690733371233653,641.85,629.013,12.837000000000002,667.524,31.381466742467307,2,4,0,0.0,0,0.0,below_min_notional,0.0
2025-11-17,PREMIERENE,B - VWAP Reclaim,09:50:00,1013.4,1009.55,1021.15,3.85,0.38,1012.05,1.32x,0.1,Price pulled back to VWAP and reclaimed it with volume support,PREMIERENE,0.1,0.0011370096645821489,1013.4,993.132,20.268,1053.936,2.2740193291642976,0,2,0,0.0,0,0.0,insufficient_loss_budget,0.0
2025-11-18,GMRAIRPORT,C - Day High Break,09:50:00,101.8,100.7,104.05,1.1,1.08,101.75,1.44x,2.93,Price consolidated near day high and broke out with strong volume,GMRAIRPORT,2.93,0.03331438317225696,101.8,99.764,2.036,105.872,66.62876634451392,32,29,0,0.0,0,0.0,below_min_notional,0.0
2025-11-19,CHOICEIN,B - VWAP Reclaim,09:30:00,797.5,795.05,802.4,2.45,0.31,796.45,2.21x,—,Price pulled back to VWAP and reclaimed it with volume support,CHOICEIN,0.0,0.0,797.5,781.55,15.950000000000001,829.4,0.0,0,3,0,0.0,0,0.0,non_positive_expectancy,0.0
2025-11-19,HEXT,A - ORB Breakout,09:45:00,721.5,714.25,736.0,7.25,1.0,720.55,1.99x,1.66,Price broke above Opening Range High with strong volume and momentum,HEXT,1.66,0.01887436043206367,721.5,707.0699999999999,14.43,750.36,37.748720864127336,2,4,0,0.0,0,0.0,below_min_notional,0.0
2025-11-21,M&MFIN,B - VWAP Reclaim,09:50:00,346.7,344.4,351.35,2.3,0.66,345.0,1.33x,0.81,Price pulled back to VWAP and reclaimed it with volume support,M&MFIN,0.81,0.009209778283115406,346.7,339.76599999999996,6.934,360.568,18.419556566230813,2,8,0,0.0,0,0.0,below_min_notional,0.0
2025-11-24,GVT&D,C - Day High Break,09:45:00,2993.6,2936.15,3108.55,57.45,1.92,2990.8,1.57x,1.94,Price consolidated near day high and broke out with strong volume,GVT&D,1.94,0.02205798749289369,2993.6,2933.728,59.872,3113.344,44.115974985787375,0,1,0,0.0,0,0.0,insufficient_loss_budget,0.0
2025-11-25,HSCL,A - ORB Breakout,09:45:00,439.35,432.4,453.3,6.95,1.58,437.4,70.96x,2.22,Price broke above Opening Range High with strong volume and momentum,HSCL,2.22,0.02524161455372371,439.35,430.563,8.787,456.92400000000004,50.483229107447414,5,6,0,0.0,0,0.0,below_min_notional,0.0
2025-11-25,ABCAPITAL,A - ORB Breakout,09:45:00,338.2,334.2,346.25,4.0,1.18,337.55,6.02x,0.96,Price broke above Opening Range High with strong volume and momentum,ABCAPITAL,0.96,0.01091529277998863,338.2,331.436,6.764,351.728,21.83058555997726,3,8,0,0.0,0,0.0,below_min_notional,0.0
2025-11-26,LTF,A - ORB Breakout,09:45:00,301.7,298.65,307.85,3.05,1.01,301.6,2.87x,0.82,Price broke above Opening Range High with strong volume and momentum,LTF,0.82,0.009323479249573621,301.7,295.666,6.034,313.768,18.646958499147242,3,9,0,0.0,0,0.0,below_min_notional,0.0
2025-11-28,GRSE,B - VWAP Reclaim,09:40:00,2850.2,2838.7,2873.2,11.5,0.4,2847.25,1.75x,—,Price pulled back to VWAP and reclaimed it with volume support,GRSE,0.0,0.0,2850.2,2793.196,57.004,2964.2079999999996,0.0,0,1,0,0.0,0,0.0,non_positive_expectancy,0.0
2025-11-28,FIVESTAR,A - ORB Breakout,09:45:00,617.8,602.35,648.7,15.45,2.5,617.7,2.93x,1.86,Price broke above Opening Range High with strong volume and momentum,FIVESTAR,1.86,0.02114837976122797,617.8,605.444,12.356,642.512,42.29675952245594,3,4,0,0.0,0,0.0,below_min_notional,0.0
2025-11-28,LTF,A - ORB Breakout,09:50:00,313.1,309.95,319.45,3.15,1.01,312.4,3.35x,0.95,Price broke above Opening Range High with strong volume and momentum,LTF,0.95,0.010801591813530414,313.1,306.838,6.2620000000000005,325.624,21.60318362706083,3,9,0,0.0,0,0.0,below_min_notional,0.0
2025-12-01,JMFINANCIL,A - ORB Breakout,09:45:00,156.19,152.25,164.1,3.94,2.52,156.1,1.87x,2.39,Price broke above Opening Range High with strong volume and momentum,JMFINANCIL,2.39,0.02717453098351336,156.19,153.0662,3.1238,162.4376,54.34906196702672,17,19,0,0.0,0,0.0,below_min_notional,0.0
2025-12-01,MOTILALOFS,A - ORB Breakout,09:45:00,986.3,976.4,1006.1,9.9,1.0,980.1,4.56x,2.58,Price broke above Opening Range High with strong volume and momentum,MOTILALOFS,2.58,0.02933484934621944,986.3,966.574,19.726,1025.752,58.669698692438885,2,3,0,0.0,0,0.0,below_min_notional,0.0
2025-12-02,ANGELONE,A - ORB Breakout,09:45:00,2806.2,2778.1,2862.4,28.1,1.0,2799.6,4.29x,1.29,Price broke above Opening Range High with strong volume and momentum,ANGELONE,1.29,0.01466742467310972,2806.2,2750.0759999999996,56.123999999999995,2918.448,29.334849346219443,0,1,0,0.0,0,0.0,insufficient_loss_budget,0.0
2025-12-02,WOCKPHARMA,C - Day High Break,09:45:00,1558.0,1520.85,1632.3,37.15,2.38,1550.5,1.68x,4.02,Price consolidated near day high and broke out with strong volume,WOCKPHARMA,4.02,0.04570778851620238,1558.0,1526.84,31.16,1620.32,91.41557703240476,2,1,0,0.0,0,0.0,below_min_notional,0.0
2025-12-04,KFINTECH,C - Day High Break,09:30:00,1087.2,1067.6,1126.4,19.6,1.8,1082.6,2.83x,2.29,Price consolidated near day high and broke out with strong volume,KFINTECH,2.29,0.02603752131893121,1087.2,1065.4560000000001,21.744,1130.688,52.07504263786242,2,2,0,0.0,0,0.0,below_min_notional,0.0
2025-12-09,M&MFIN,B - VWAP Reclaim,09:25:00,350.1,348.65,353.05,1.45,0.41,349.1,1.31x,2.83,Price pulled back to VWAP and reclaimed it with volume support,M&MFIN,2.83,0.032177373507674814,350.1,343.098,7.002000000000001,364.10400000000004,64.35474701534963,9,8,0,0.0,0,0.0,below_min_notional,0.0
2025-12-09,GRANULES,B - VWAP Reclaim,09:30:00,544.95,543.35,548.2,1.6,0.29,544.45,1.31x,-3.6,Price pulled back to VWAP and reclaimed it with volume support,GRANULES,-3.6,0.0,544.95,534.051,10.899000000000001,566.748,0.0,0,5,0,0.0,0,0.0,non_positive_expectancy,0.0
2025-12-09,JWL,B - VWAP Reclaim,09:45:00,250.5,249.25,253.0,1.25,0.5,249.95,3.16x,-0.12,Price pulled back to VWAP and reclaimed it with volume support,JWL,-0.12,0.0,250.5,245.49,5.01,260.52,0.0,0,11,0,0.0,0,0.0,non_positive_expectancy,0.0
2025-12-09,SWIGGY,A - ORB Breakout,09:55:00,390.1,386.15,398.05,3.95,1.01,384.8,1.99x,1.72,Price broke above Opening Range High with strong volume and momentum,SWIGGY,1.72,0.01955656623081296,390.1,382.298,7.8020000000000005,405.704,39.113132461625916,5,7,0,0.0,0,0.0,below_min_notional,0.0
2025-12-09,ENRIN,C - Day High Break,09:55:00,2960.0,2933.8,3012.4,26.2,0.89,2954.95,1.0x,0.36,Price consolidated near day high and broke out with strong volume,ENRIN,0.36,0.004093234792495736,2960.0,2900.7999999999997,59.2,3078.4,8.186469584991473,0,1,0,0.0,0,0.0,insufficient_loss_budget,0.0
2025-12-10,JSWENERGY,B - VWAP Reclaim,09:30:00,466.35,465.05,469.0,1.3,0.28,464.8,2.13x,0.56,Price pulled back to VWAP and reclaimed it with volume support,JSWENERGY,0.56,0.006367254121660035,466.35,457.023,9.327,485.004,12.73450824332007,1,6,0,0.0,0,0.0,below_min_notional,0.0
2025-12-10,GODFRYPHLP,A - ORB Breakout,09:45:00,2886.0,2813.8,3030.4,72.2,2.5,2881.6,4.88x,1.09,Price broke above Opening Range High with strong volume and momentum,GODFRYPHLP,1.09,0.012393405343945424,2886.0,2828.2799999999997,57.72,3001.44,24.78681068789085,0,1,0,0.0,0,0.0,insufficient_loss_budget,0.0
2025-12-10,HDFCAMC,A - ORB Breakout,09:45:00,2624.3,2598.05,2676.85,26.25,1.0,2613.4,3.01x,1.95,Price broke above Opening Range High with strong volume and momentum,HDFCAMC,1.95,0.022171688459351902,2624.3,2571.8140000000003,52.486000000000004,2729.2720000000004,44.343376918703804,0,1,0,0.0,0,0.0,insufficient_loss_budget,0.0
2025-12-10,HINDZINC,A - ORB Breakout,09:55:00,512.65,507.35,523.3,5.3,1.03,512.35,10.33x,1.1,Price broke above Opening Range High with strong volume and momentum,HINDZINC,1.1,0.012507106310403639,512.65,502.397,10.253,533.156,25.014212620807278,2,5,0,0.0,0,0.0,below_min_notional,0.0
2025-12-10,ABCAPITAL,B - VWAP Reclaim,09:55:00,367.9,366.5,370.7,1.4,0.38,367.3,0.82x,0.31,Price pulled back to VWAP and reclaimed it with volume support,ABCAPITAL,0.31,0.0035247299602046618,367.9,360.542,7.358,382.616,7.049459920409324,0,8,0,0.0,0,0.0,insufficient_loss_budget,0.0
2025-12-11,HINDZINC,A - ORB Breakout,09:45:00,527.7,522.4,538.35,5.3,1.0,525.15,2.65x,1.57,Price broke above Opening Range High with strong volume and momentum,HINDZINC,1.57,0.01785105173393974,527.7,517.1460000000001,10.554,548.808,35.702103467879475,3,5,0,0.0,0,0.0,below_min_notional,0.0
2025-12-12,NAM-INDIA,A - ORB Breakout,09:50:00,850.35,841.8,867.45,8.55,1.01,849.55,3.46x,1.18,Price broke above Opening Range High with strong volume and momentum,NAM-INDIA,1.18,0.013416714042069356,850.35,833.343,17.007,884.364,26.833428084138713,1,3,0,0.0,0,0.0,below_min_notional,0.0
2025-12-15,KEC,B - VWAP Reclaim,09:25:00,719.55,714.1,730.45,5.45,0.76,715.0,2.29x,2.12,Price pulled back to VWAP and reclaimed it with volume support,KEC,2.12,0.024104604889141557,719.55,705.159,14.391,748.332,48.20920977828312,3,4,0,0.0,0,0.0,below_min_notional,0.0
2025-12-15,HINDZINC,B - VWAP Reclaim,09:35:00,570.9,567.55,577.65,3.35,0.59,568.25,1.83x,6.38,Price pulled back to VWAP and reclaimed it with volume support,HINDZINC,6.38,0.0725412166003411,570.9,559.482,11.418,593.736,145.0824332006822,12,5,0,0.0,0,0.0,below_min_notional,0.0
2025-12-16,ATHERENERG,B - VWAP Reclaim,09:40:00,692.0,686.1,703.8,5.9,0.85,687.05,1.21x,—,Price pulled back to VWAP and reclaimed it with volume support,ATHERENERG,0.0,0.0,692.0,678.16,13.84,719.68,0.0,0,4,0,0.0,0,0.0,non_positive_expectancy,0.0
2025-12-16,PRAJIND,A - ORB Breakout,09:50:00,345.7,338.65,359.85,7.05,2.04,343.25,57.81x,3.65,Price broke above Opening Range High with strong volume and momentum,PRAJIND,3.65,0.041500852757248435,345.7,338.786,6.914,359.52799999999996,83.00170551449688,12,8,0,0.0,0,0.0,below_min_notional,0.0
2025-12-18,DATAPATTNS,C - Day High Break,09:20:00,2465.3,2440.75,2514.45,24.55,1.0,2451.75,2.01x,—,Price consolidated near day high and broke out with strong volume,DATAPATTNS,0.0,0.0,2465.3,2415.994,49.306000000000004,2563.9120000000003,0.0,0,1,0,0.0,0,0.0,non_positive_expectancy,0.0
2025-12-18,NAM-INDIA,B - VWAP Reclaim,09:35:00,921.9,917.85,930.05,4.05,0.44,920.2,38.17x,9.32,Price pulled back to VWAP and reclaimed it with volume support,NAM-INDIA,9.32,0.10596930073905628,921.9,903.462,18.438,958.776,211.93860147811256,11,3,0,0.0,0,0.0,below_min_notional,0.0
2025-12-19,GODREJPROP,C - Day High Break,09:30:00,2024.6,2004.35,2065.1,20.25,1.0,2023.3,1.53x,—,Price consolidated near day high and broke out with strong volume,GODREJPROP,0.0,0.0,2024.6,1984.108,40.492,2105.584,0.0,0,1,0,0.0,0,0.0,non_positive_expectancy,0.0
2025-12-19,JKTYRE,A - ORB Breakout,09:45:00,483.0,477.55,493.9,5.45,1.13,474.85,2.48x,4.13,Price broke above Opening Range High with strong volume and momentum,JKTYRE,4.13,0.04695849914724275,483.0,473.34,9.66,502.32,93.9169982944855,9,6,0,0.0,0,0.0,below_min_notional,0.0
2025-12-19,ITI,A - ORB Breakout,09:50:00,329.55,321.3,346.05,8.25,2.5,328.45,1.99x,1.69,Price broke above Opening Range High with strong volume and momentum,ITI,1.69,0.019215463331438316,329.55,322.959,6.591,342.732,38.43092666287663,5,9,0,0.0,0,0.0,below_min_notional,0.0
2025-12-22,JWL,A - ORB Breakout,09:45:00,287.85,280.65,302.3,7.2,2.5,287.65,88.67x,1.19,Price broke above Opening Range High with strong volume and momentum,JWL,1.19,0.013530415008527572,287.85,282.093,5.757000000000001,299.36400000000003,27.060830017055142,4,10,0,0.0,0,0.0,below_min_notional,0.0
2025-12-22,KEC,A - ORB Breakout,09:45:00,752.3,739.2,778.5,13.1,1.74,749.25,4.07x,2.23,Price broke above Opening Range High with strong volume and momentum,KEC,2.23,0.02535531552018192,752.3,737.2539999999999,15.046,782.3919999999999,50.71063104036384,3,3,0,0.0,0,0.0,below_min_notional,0.0
2025-12-22,RVNL,A - ORB Breakout,09:50:00,327.3,323.1,335.7,4.2,1.28,326.05,2.03x,1.09,Price broke above Opening Range High with strong volume and momentum,RVNL,1.09,0.012393405343945424,327.3,320.754,6.546,340.392,24.78681068789085,3,9,0,0.0,0,0.0,below_min_notional,0.0
2025-12-22,TITAGARH,A - ORB Breakout,09:55:00,800.5,791.3,818.9,9.2,1.15,795.05,2.35x,1.34,Price broke above Opening Range High with strong volume and momentum,TITAGARH,1.34,0.015235929505400796,800.5,784.49,16.01,832.52,30.47185901080159,1,3,0,0.0,0,0.0,below_min_notional,0.0
2025-12-23,JWL,A - ORB Breakout,09:45:00,331.75,323.45,348.35,8.3,2.5,326.15,14.65x,7.44,Price broke above Opening Range High with strong volume and momentum,JWL,7.44,0.08459351904491189,331.75,325.115,6.635,345.02,169.18703808982377,25,9,0,0.0,0,0.0,below_min_notional,0.0
2025-12-23,RAILTEL,A - ORB Breakout,09:45:00,356.6,351.5,366.85,5.1,1.43,353.25,6.11x,2.79,Price broke above Opening Range High with strong volume and momentum,RAILTEL,2.79,0.031722569641841954,356.6,349.468,7.132000000000001,370.86400000000003,63.44513928368391,8,8,0,0.0,0,0.0,below_min_notional,0.0
2025-12-23,CHOICEIN,A - ORB Breakout,09:45:00,802.0,793.95,818.1,8.05,1.0,797.15,3.94x,1.12,Price broke above Opening Range High with strong volume and momentum,CHOICEIN,1.12,0.01273450824332007,802.0,785.96,16.04,834.08,25.46901648664014,1,3,0,0.0,0,0.0,below_min_notional,0.0
2025-12-23,HINDCOPPER,A - ORB Breakout,09:50:00,413.5,406.4,427.7,7.1,1.72,413.4,2.17x,0.96,Price broke above Opening Range High with strong volume and momentum,HINDCOPPER,0.96,0.01091529277998863,413.5,405.23,8.27,430.04,21.83058555997726,2,7,0,0.0,0,0.0,below_min_notional,0.0
2025-12-23,JKTYRE,A - ORB Breakout,09:55:00,509.05,503.95,519.25,5.1,1.0,507.85,3.02x,0.83,Price broke above Opening Range High with strong volume and momentum,JKTYRE,0.83,0.009437180216031835,509.05,498.869,10.181000000000001,529.412,18.874360432063668,1,5,0,0.0,0,0.0,below_min_notional,0.0
2025-12-23,BDL,A - ORB Breakout,09:55:00,1442.0,1427.55,1470.9,14.45,1.0,1437.0,3.71x,0.8,Price broke above Opening Range High with strong volume and momentum,BDL,0.8,0.009096077316657191,1442.0,1413.16,28.84,1499.68,18.19215463331438,0,2,0,0.0,0,0.0,insufficient_loss_budget,0.0
